NAME,AB,ST,EHG,AP,CHCH,CIM,PCI,EST,LC,FA,CHC,CHH,COND,CECN,SEP,T,LT,KM,FALLA,TIPO,DESC,OBS,CORR,Tipo falla
234,S5,S4,S5,S3,S4,S4,S5,S4,S3,S5,S4,S4,S4,S4,S0,0.828,93220,127.8 KM,39381,A5=BRECHA,"21G,FASE A,Z1,6.2 KM. QMD",CAUSA DE LA SALIDA ÁRBOL ENTRE LA EST. 234 Y 235.,39382,10
235,S5,S4,S5,S5,S4,S4,S5,S4,S4,S5,S4,S4,S5,S4,S0,0.846,93220,130.3 KM,40032,B0= DESCARGA ATMOSFERICA,"21G,FASE C, Z1 A 3.67 KM. DE QMD","SE ENCONTRO AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 235, MISMO QUE FUE CAMBIADO EL DÍA 110809, CON REGISTRO 52050 Y LICENCIA 3038",40036,1
236,S5,S4,S5,S3,S5,S4,S5,S4,S4,S5,S4,S4,S4,S4,S0,0.842,93220,,,,,,,
237,S5,S4,S5,S3,S4,S4,S5,S5,S4,S4,S4,S4,S4,S3,S0,0.826,93220,,,,,,,
238,S5,S4,S5,S3,S4,S4,S5,S5,S3,S4,S4,S4,S4,S4,S0,0.832,93220,,,,,,,
239,S5,S4,S5,S3,S5,S4,S5,S5,S3,S4,S4,S4,S5,S4,S0,0.852,93220,,,,,,,
240,S5,S4,S5,S3,S5,S4,S5,S5,S3,S4,S4,S4,S5,S4,S0,0.848,93220,,,,,,,
241,S5,S4,S5,S3,S5,S5,S5,S5,S4,S4,S4,S4,S5,S5,S0,0.886,93220,,,,,,,
242,S5,S4,S5,S3,S5,S5,S5,S5,S3,S4,S4,S4,S5,S5,S0,0.872,93220,,,,,,,
243,S5,S4,S5,S3,S5,S5,S5,S5,S4,S4,S3,S3,S5,S5,S0,0.868,93220,,,,,,,
244,S5,S5,S5,S3,S5,S5,S5,S5,S4,S4,S4,S4,S5,S5,S0,0.902,93220,,,,,,,
245,S5,S5,S5,S3,S5,S5,S5,S5,S5,S5,S4,S4,S5,S5,S0,0.916,93220,,,,,,,
246,S5,S5,S5,S3,S5,S5,S5,S5,S5,S5,S4,S4,S5,S5,S0,0.908,93220,,,,,,,
40,S5,S3,S4,S3,S5,S4,S4,S4,S5,S5,S4,S4,S4,S4,S0,0.788,93230,,,,,,,
41,S5,S3,S4,S3,S5,S5,S4,S4,S5,S5,S4,S4,S4,S4,S0,0.812,93230,,,,,,,
42,S5,S2,S4,S3,S5,S5,S4,S4,S5,S5,S4,S4,S4,S3,S0,0.78,93230,,,,,,,
43,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S3,S4,S4,S3,S0,0.784,93230,,,,,,,
44,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S4,S3,S4,S3,S0,0.782,93230,,,,,,,
45,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S4,S4,S4,S4,S0,0.79,93230,,,,,,,
46,S5,S2,S3,S3,S4,S5,S4,S4,S5,S5,S3,S4,S4,S4,S0,0.764,93230,,,,,,,
47,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S4,S4,S3,S4,S0,0.788,93230,,,,,,,
48,S4,S2,S4,S3,S4,S5,S4,S4,S5,S5,S4,S4,S3,S3,S0,0.74,93230,,,,,,,
49,S4,S2,S4,S3,S4,S5,S3,S4,S5,S5,S4,S4,S3,S3,S0,0.724,93230,,,,,,,
50,S4,S2,S3,S3,S4,S5,S4,S4,S5,S5,S4,S4,S4,S3,S0,0.726,93230,,,,,,,
51,S4,S3,S4,S3,S4,S5,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.768,93230,,,,,,,
52,S4,S3,S4,S3,S4,S5,S3,S4,S5,S5,S5,S5,S3,S4,S0,0.786,93230,,,,,,,
53,S4,S3,S4,S3,S4,S5,S3,S3,S5,S5,S5,S5,S3,S4,S0,0.766,93230,,,,,,,
54,S4,S3,S4,S3,S4,S5,S3,S5,S5,S5,S5,S5,S3,S4,S0,0.806,93230,,,,,,,
55,S4,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.82,93230,,,,,,,
56,S4,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S5,S4,S3,S0,0.802,93230,,,,,,,
57,S4,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.814,93230,,,,,,,
58,S4,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.82,93230,,,,,,,
59,S4,S3,S4,S3,S4,S5,S4,S5,S5,S5,S3,S5,S4,S4,S0,0.798,93230,,,,,,,
60,S4,S2,S3,S3,S5,S5,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.796,93230,,,,,,,
61,S4,S3,S3,S3,S5,S5,S4,S5,S5,S5,S5,S3,S4,S4,S0,0.792,93230,,,,,,,
62,S4,S2,S4,S3,S5,S5,S3,S5,S5,S4,S3,S3,S4,S3,S0,0.744,93230,,,,,,,
63,S4,S2,S4,S3,S5,S5,S4,S5,S5,S5,S4,S4,S4,S3,S0,0.774,93230,,,,,,,
64,S4,S2,S4,S3,S5,S5,S4,S5,S5,S5,S4,S4,S4,S3,S0,0.77,93230,,,,,,,
65,S4,S2,S4,S3,S5,S4,S4,S5,S5,S5,S4,S4,S4,S3,S0,0.758,93230,,,,,,,
66,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S4,S4,S3,S0,0.772,93230,,,,,,,
67,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S4,S4,S3,S0,0.772,93230,,,,,,,
68,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S3,S3,S3,S0,0.756,93230,,,,,,,
69,S4,S3,S4,S3,S5,S4,S3,S5,S5,S5,S4,S4,S3,S4,S0,0.77,93230,,,,,,,
70,S5,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S3,S3,S4,S0,0.784,93230,,,,,,,
71,S5,S3,S4,S3,S5,S4,S5,S5,S5,S5,S4,S4,S4,S4,S0,0.802,93230,,,,,,,
72,S5,S2,S4,S3,S5,S4,S5,S5,S5,S5,S4,S4,S4,S4,S0,0.794,93230,,,,,,,
73,S5,S3,S4,S3,S5,S3,S5,S5,S5,S5,S4,S4,S3,S4,S0,0.782,93230,,,,,,,
74,S5,S3,S4,S3,S5,S4,S5,S5,S5,S5,S4,S4,S3,S4,S0,0.8,93230,,,,,,,
75,S5,S3,S4,S3,S5,S3,S5,S5,S5,S4,S4,S4,S3,S4,S0,0.768,93230,,,,,,,
76,S5,S3,S4,S3,S5,S3,S5,S5,S5,S5,S4,S4,S3,S4,S0,0.778,93230,,,,,,,
77,S5,S3,S4,S3,S4,S3,S5,S5,S5,S5,S4,S4,S4,S4,S0,0.778,93230,,,,,,,
78,S5,S3,S4,S3,S4,S3,S5,S5,S5,S5,S4,S4,S4,S3,S0,0.77,93230,,,,,,,
79,S5,S3,S4,S3,S4,S4,S5,S5,S5,S5,S4,S4,S4,S4,S0,0.802,93230,,,,,,,
80,S5,S3,S4,S3,S4,S4,S5,S4,S5,S5,S4,S4,S4,S4,S0,0.79,93230,,,,,,,
81,S5,S3,S4,S3,S4,S4,S5,S4,S5,S5,S4,S4,S4,S4,S0,0.786,93230,,,,,,,
82,S4,S2,S4,S3,S4,S3,S5,S3,S5,S5,S4,S4,S3,S4,S0,0.698,93230,,,,,,,
83,S4,S3,S4,S3,S4,S4,S5,S3,S5,S5,S4,S4,S3,S4,S0,0.742,93230,,,,,,,
84,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S4,S4,S3,S5,S0,0.75,93230,,,,,,,
85,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S4,S4,S4,S5,S0,0.762,93230,,,,,,,
86,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S4,S4,S4,S5,S0,0.762,93230,,,,,,,
87,S4,S2,S4,S3,S4,S3,S5,S3,S5,S5,S4,S4,S4,S5,S0,0.726,93230,,,,,,,
88,S4,S3,S4,S3,S3,S4,S5,S4,S5,S5,S3,S4,S3,S5,S0,0.762,93230,,,,,,,
89,S4,S3,S4,S3,S3,S4,S5,S4,S5,S5,S3,S4,S4,S5,S0,0.77,93230,,,,,,,
90,S4,S2,S4,S3,S4,S4,S5,S4,S5,S5,S3,S4,S4,S5,S0,0.754,93230,,,,,,,
91,S4,S2,S4,S3,S4,S4,S5,S4,S5,S5,S5,S4,S4,S5,S0,0.774,93230,,,,,,,
92,S4,S2,S4,S3,S3,S4,S5,S4,S5,S5,S5,S4,S4,S5,S0,0.766,93230,,,,,,,
93,S4,S2,S4,S3,S3,S4,S5,S4,S5,S5,S5,S4,S4,S5,S0,0.766,93230,,,,,,,
94,S4,S2,S4,S3,S3,S4,S5,S3,S5,S5,S5,S4,S4,S5,S0,0.742,93230,,,,,,,
95,S4,S3,S4,S3,S3,S3,S5,S4,S5,S5,S5,S4,S4,S5,S0,0.736,93230,,,,,,,
96,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S4,S5,S0,0.75,93230,,,,,,,
97,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S4,S5,S0,0.78,93230,50.592 KM,42321,B0= DESCARGA ATMOSFERICA,"21G, fase CG, Z1","Se encontró aislamiento flameado en la estructura 97 fase ""C"", causado por excremento de ave que rompió la distancia de fase a tierra.",42322,1
98,S4,S3,S4,S3,S4,S3,S5,S3,S5,S5,S5,S5,S3,S5,S0,0.752,93230,,,,,,,
99,S5,S3,S4,S3,S4,S3,S5,S4,S5,S5,S5,S5,S4,S5,S0,0.796,93230,,,,,,,
100,S5,S3,S4,S3,S4,S3,S5,S4,S5,S5,S3,S5,S4,S5,S0,0.78,93230,,,,,,,
101,S5,S3,S4,S3,S4,S3,S5,S3,S5,S5,S3,S5,S4,S5,S0,0.76,93230,,,,,,,
102,S5,S3,S4,S3,S3,S3,S5,S3,S5,S5,S5,S5,S3,S5,S0,0.766,93230,,,,,,,
103,S5,S3,S4,S3,S4,S4,S5,S4,S5,S5,S5,S5,S4,S5,S0,0.822,93230,,,,,,,
104,S5,S2,S4,S3,S3,S4,S5,S4,S5,S5,S3,S5,S4,S5,S0,0.764,93230,,,,,,,
105,S5,S2,S4,S3,S3,S4,S5,S4,S5,S5,S4,S5,S4,S5,S0,0.774,93230,,,,,,,
106,S5,S3,S4,S3,S3,S4,S5,S4,S5,S5,S4,S5,S4,S5,S0,0.798,93230,,,,,,,
107,S5,S3,S4,S3,S3,S4,S5,S4,S5,S5,S4,S5,S4,S5,S0,0.798,93230,,,,,,,
108,S5,S3,S4,S3,S3,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.77,93230,,,,,,,
109,S5,S3,S4,S3,S3,S4,S5,S4,S5,S5,S4,S5,S4,S4,S0,0.784,93230,,,,,,,
110,S5,S3,S4,S3,S4,S3,S5,S4,S5,S5,S3,S5,S4,S4,S0,0.76,93230,,,,,,,
111,S4,S3,S4,S3,S4,S3,S5,S4,S5,S5,S4,S5,S4,S4,S0,0.748,93230,,,,,,,
112,S4,S2,S4,S3,S4,S3,S4,S4,S5,S5,S4,S5,S3,S4,S0,0.71,93230,57.042 KM,39202,B0= DESCARGA ATMOSFERICA,"21-G, Z1, F ""B"", 87.39 km. LAT","LA CAUSA DE LA FALLA FUE AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 112, FASE ""B"", PROVOCADA POR DESCARGAS ATMOSFERICAS EN LA ZONA. DEBIDO A QUE LA ESTRUCTURA ESTA DENTRO DEL EJIDO MAZATLAN, EL CUAL TIENE DEMANDA EN CONTRA DE C.F.E. SE SOLICITO APOYO AL DEPTO JURIDICO DE LA GRTC PARA PODER REALIZAR EL CAMBIO DEL AISLAMIENTO. ",39202,1
113,S4,S2,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.738,93230,,,,,,,
114,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.758,93230,,,,,,,
115,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.758,93230,,,,,,,
116,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.758,93230,,,,,,,
117,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.75,93230,,,,,,,
118,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S3,S5,S4,S3,S0,0.72,93230,,,,,,,
119,S4,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.74,93230,,,,,,,
120,S4,S2,S4,S3,S4,S4,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.706,93230,,,,,,,
121,S4,S3,S4,S3,S3,S4,S4,S4,S5,S5,S4,S5,S4,S4,S0,0.742,93230,,,,,,,
122,S4,S3,S4,S3,S3,S4,S4,S4,S5,S4,S4,S5,S4,S4,S0,0.734,93230,,,,,,,
123,S4,S3,S4,S3,S3,S4,S4,S4,S5,S5,S3,S5,S3,S3,S0,0.722,93230,,,,,,,
124,S5,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S3,S3,S0,0.758,93230,,,,,,,
125,S5,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.766,93230,,,,,,,
126,S5,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.766,93230,,,,,,,
127,S5,S3,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.766,93230,,,,,,,
128,S5,S2,S4,S3,S4,S4,S4,S4,S5,S5,S4,S5,S4,S3,S0,0.746,93230,,,,,,,
129,S5,S2,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S3,S0,0.764,93230,,,,,,,
130,S5,S2,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S3,S0,0.768,93230,,,,,,,
131,S4,S2,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S3,S3,S0,0.74,93230,,,,,,,
132,S4,S2,S4,S3,S5,S3,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.726,93230,,,,,,,
133,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.772,93230,,,,,,,
134,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.772,93230,,,,,,,
135,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.78,93230,,,,,,,
136,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.786,93230,,,,,,,
137,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S3,S5,S4,S3,S0,0.778,93230,,,,,,,
138,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S3,S3,S0,0.774,93230,,,,,,,
139,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S3,S0,0.782,93230,,,,,,,
140,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S3,S0,0.786,93230,70.697 km,42177,E2(1) VANDALISMO,"21G, Z1, fase CG, Ifalla 1351 A., loc. 74.07 km.,","NPS1346JUL22SGTSE ENCONTRÓ AISLAMIENTO FLAMEADO EN LA ESTRUCTURA 140 FASE ""C"", NO SE PERMITE EL ACCESO PARA DAR MANTENIMIENTO A LA LÍNEA. EJIDO ACAHUIZOTLA.",42178,6
141,S4,S3,S4,S3,S5,S3,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.778,93230,,,,,,,
142,S4,S3,S4,S3,S5,S4,S3,S5,S5,S5,S4,S5,S4,S4,S0,0.792,93230,,,,,,,
143,S4,S2,S4,S3,S5,S4,S3,S5,S5,S5,S4,S5,S4,S4,S0,0.776,93230,,,,,,,
144,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.796,93230,,,,,,,
145,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.802,93230,,,,,,,
146,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.772,93230,,,,,,,
147,S4,S3,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.772,93230,,,,,,,
148,S4,S2,S4,S3,S5,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.752,93230,,,,,,,
149,S4,S2,S4,S3,S4,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.738,93230,,,,,,,
150,S4,S2,S4,S3,S4,S3,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.716,93230,,,,,,,
151,S4,S3,S4,S3,S4,S4,S4,S5,S5,S5,S4,S5,S4,S4,S0,0.752,93230,,,,,,,
152,S4,S2,S4,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.734,93230,,,,,,,
153,S4,S2,S4,S3,S3,S4,S4,S5,S5,S5,S5,S5,S4,S4,S0,0.736,93230,,,,,,,
154,S4,S3,S3,S3,S3,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.764,93230,77.645 KM,38956,B0= DESCARGA ATMOSFERICA,"21-G, Fase ""C"", Z1, 80.68 Km. De MZL",Se sustituyó aislamiento flameado en est. 154 fase C el 040906,38964,1
155,S4,S3,S4,S3,S3,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.772,93230,,,,,,,
156,S4,S3,S4,S3,S3,S4,S4,S5,S5,S5,S5,S5,S3,S5,S0,0.76,93230,,,,,,,
157,S4,S2,S4,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.756,93230,,,,,,,
158,S4,S2,S3,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.742,93230,,,,,,,
159,S4,S3,S4,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.77,93230,79.798 KM,42175,E2 (I)= VANDALISMO,"67N, FASE AG, Z1, If 434 A. LOC. 126.35 KM. LAT.","SE ENCONTRÓ ÁRBOL A UN COSTADO DE LA LÍNEA, VIENTOS ACERCARON CONDUCTOR ROMPIENDO DISTANCIA FASE A TIERRA. ENTRE LAS EST. 159-160. NO SE PERMITE EL ACCESO",42175,6
160,S5,S3,S4,S3,S3,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.788,93230,80.179 KM,38601,B0= DESCARGA ATMOSFERICA,"21-G, Fase ""C"", Z1, 76 Km. De MZL","Causa aislamiento flameado en la estructura 160 fase ""C""",38602,1
161,S5,S2,S4,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.772,93230,,,,,,,
162,S5,S3,S4,S3,S3,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.814,93230,,,,,,,
163,S5,S3,S4,S3,S4,S4,S4,S5,S5,S5,S5,S5,S4,S5,S0,0.818,93230,,,,,,,
164,S5,S3,S4,S3,S3,S4,S3,S5,S5,S5,S5,S4,S4,S5,S0,0.802,93230,,,,,,,
165,S5,S3,S4,S3,S4,S4,S3,S5,S5,S5,S5,S4,S4,S5,S0,0.81,93230,,,,,,,
166,S5,S3,S4,S3,S3,S4,S3,S5,S5,S5,S5,S4,S4,S5,S0,0.806,93230,,,,,,,
167,S5,S3,S4,S3,S3,S3,S3,S5,S5,S5,S5,S4,S4,S5,S0,0.79,93230,,,,,,,
168,S5,S2,S4,S3,S4,S5,S4,S5,S5,S5,S5,S4,S4,S5,S0,0.818,93230,,,,,,,
169,S5,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S4,S4,S5,S0,0.844,93230,,,,,,,
170,S5,S3,S4,S3,S4,S5,S4,S5,S5,S5,S5,S4,S4,S5,S0,0.844,93230,84.512 KM,39710,B0= DESCARGA ATMOSFERICA,"21G,FC,Z1,60.17 KM LAT","LA CAUSA DE ESTA FALLA FUE POR AISLAMIENTO FLAMEADO EN LAS EST. 170 Y 171 FASE ""C"". DICHAS CADENAS DE AISLADORES SE SUSTITUYERON EL DÍA 1 DE OCTUBRE DE 2008, CON REGISTRO No. 48473 Y LIC. No. 3479.",39722,1
171,S5,S3,S4,S3,S4,S4,S3,S5,S5,S5,S5,S4,S4,S5,S0,0.818,93230,,,,,,,
172,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S5,S3,S4,S5,S0,0.818,93230,,,,,,,
173,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S5,S4,S4,S5,S0,0.818,93230,,,,,,,
174,S5,S3,S4,S3,S4,S5,S4,S4,S5,S5,S5,S4,S4,S5,S0,0.818,93230,,,,,,,
175,S5,S3,S4,S0,S4,S5,S4,S3,S5,S5,S5,S4,S4,S5,S0,0.792,93230,,,,,,,
176,S5,S3,S5,S0,S4,S5,S4,S3,S5,S5,S5,S3,S4,S3,S0,0.77,93230,,,,,,,
177,S5,S3,S5,S0,S4,S5,S4,S3,S5,S5,S5,S3,S3,S5,S0,0.786,93230,,,,,,,
178,S5,S3,S5,S0,S4,S5,S3,S3,S5,S5,S5,S3,S5,S5,S0,0.796,93230,,,,,,,
179,S5,S3,S5,S0,S4,S5,S4,S3,S5,S5,S5,S3,S5,S5,S0,0.798,93230,,,,,,,
180,S5,S3,S5,S5,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.804,93230,,,,,,,
181,S5,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.792,93230,,,,,,,
182,S5,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.796,93230,,,,,,,
183,S5,S2,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.776,93230,,,,,,,
184,S5,S2,S5,S3,S3,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.762,93230,,,,,,,
185,S4,S2,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.752,93230,,,,,,,
186,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.78,93230,,,,,,,
187,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.78,93230,,,,,,,
188,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S5,S0,0.78,93230,,,,,,,
190,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S4,S0,0.768,93230,,,,,,,
191,S4,S3,S5,S3,S4,S5,S4,S3,S5,S5,S5,S4,S5,S4,S0,0.764,93230,,,,,,,
192,S4,S3,S5,S3,S4,S5,S3,S3,S5,S5,S5,S5,S5,S4,S0,0.764,93230,,,,,,,
193,S4,S3,S5,S3,S4,S5,S3,S3,S5,S5,S5,S5,S5,S4,S0,0.764,93230,,,,,,,
194,S4,S2,S5,S3,S4,S4,S3,S3,S5,S5,S5,S5,S5,S4,S0,0.724,93230,,,,,,,
195,S4,S3,S5,S3,S4,S5,S5,S3,S5,S5,S5,S5,S5,S4,S0,0.776,93230,,,,,,,
196,S4,S3,S5,S3,S4,S5,S5,S3,S5,S5,S5,S5,S5,S4,S0,0.784,93230,,,,,,,
197,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S5,S5,S5,S4,S0,0.764,93230,,,,,,,
198,S4,S3,S5,S3,S4,S4,S5,S3,S5,S4,S5,S5,S5,S4,S0,0.774,93230,,,,,,,
199,S4,S3,S5,S3,S4,S4,S5,S3,S5,S4,S5,S5,S3,S4,S0,0.758,93230,,,,,,,
200,S4,S3,S5,S3,S4,S4,S5,S3,S5,S4,S5,S5,S4,S4,S0,0.766,93230,,,,,,,
201,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S3,S0,0.75,93230,,,,,,,
202,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.762,93230,,,,,,,
203,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.75,93230,103.887 KM,41204,E2=(1) VANDALISMO,"21G, fase ""C"", Z1, 67.89 Km. De LAT. ","EN LA ESTRUCTURA 151, LA CADENA DE AISLADORES ESTAN TODOS ROTOS, Y EN LA FASE ""A"", TIENE 9 AISLADORES ROTOS. LA LINEA SIGUE FUERA.",41204,6
204,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.76,93230,,,,,,,
205,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.76,93230,,,,,,,
206,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.756,93230,,,,,,,
207,S4,S2,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.736,93230,,,,,,,
208,S4,S2,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S3,S0,0.728,93230,,,,,,,
209,S4,S2,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.74,93230,,,,,,,
210,S4,S2,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S4,S4,S0,0.722,93230,,,,,,,
211,S4,S2,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S5,S4,S0,0.73,93230,,,,,,,
212,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S5,S4,S0,0.75,93230,,,,,,,
213,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S3,S5,S5,S4,S0,0.756,93230,,,,,,,
214,S4,S3,S5,S3,S4,S4,S5,S3,S5,S5,S4,S5,S5,S4,S0,0.772,93230,,,,,,,
215,S4,S2,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.746,93230,,,,,,,
216,S4,S2,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S5,S4,S0,0.746,93230,,,,,,,
217,S4,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.758,93230,,,,,,,
218,S4,S2,S5,S3,S4,S4,S3,S3,S5,S5,S4,S5,S4,S4,S0,0.732,93230,,,,,,,
219,S5,S3,S5,S3,S3,S4,S4,S3,S5,S5,S3,S5,S4,S4,S0,0.762,93230,,,,,,,
220,S5,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S3,S4,S0,0.77,93230,,,,,,,
221,S5,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S3,S4,S0,0.77,93230,,,,,,,
222,S5,S2,S5,S3,S3,S4,S3,S3,S5,S5,S4,S5,S4,S4,S0,0.736,93230,,,,,,,
223,S5,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S4,S3,S0,0.762,93230,,,,,,,
224,S5,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S4,S3,S0,0.756,93230,,,,,,,
225,S5,S3,S5,S3,S4,S4,S4,S3,S5,S5,S4,S5,S4,S3,S0,0.762,93230,,,,,,,
226,S5,S3,S5,S3,S3,S4,S4,S3,S5,S5,S4,S5,S4,S3,S0,0.748,93230,,,,,,,
227,S5,S3,S5,S3,S3,S4,S4,S3,S5,S5,S4,S5,S4,S4,S0,0.748,93230,,,,,,,
228,S5,S3,S5,S3,S3,S4,S3,S3,S5,S5,S4,S5,S3,S4,S0,0.728,93230,116.564 KM,40394,B0= DESCARGA ATMOSFERICA,"21G,F""A"",Z1,118.95 KM. MZL",SE ENCONTRO AISLAMIENTO FLAMEADO EN LA EST. 228,40395,1
